date,sentiment_index
2022-07-01,-0.13670031551972683
2022-07-02,0.29180506015711405
2022-07-03,0.42790565156437177
2022-07-04,0.009254042521443646
2022-07-05,0.04574518812331438
2022-07-06,0.008528385474134268
2022-07-07,0.030878950828103654
2022-07-08,0.002508994537181735
2022-07-09,0.24437922781809773
2022-07-10,0.1335655495735088
2022-07-11,-0.06536513727582655
2022-07-12,-0.02185374388327192
2022-07-13,-0.00391511474671616
2022-07-14,0.012882332568919271
2022-07-15,-0.00036882070768967656
2022-07-16,-0.06631251876680577
2022-07-17,0.36244670433631143
2022-07-18,-0.042577672529542296
2022-07-19,0.0198988715020422
2022-07-20,0.006588115071638959
2022-07-21,-0.024604154152238402
2022-07-22,0.005012592004554454
2022-07-23,0.2208114111039775
2022-07-24,0.6483152265546286
2022-07-25,0.017080393883517557
2022-07-26,-0.0540967802110829
2022-07-27,0.024476722698611206
2022-07-28,0.05477681833406631
2022-07-29,0.007496592416636649
2022-07-30,0.18226461603696462
2022-07-31,0.6950297245609791
2022-08-01,-0.00020430633228701173
2022-08-02,0.10001784314739856
2022-08-03,-0.020601820455696113
2022-08-04,0.0062580027019177985
2022-08-05,0.016343214731308373
2022-08-06,0.2425137802494281
2022-08-07,0.21145652621397376
2022-08-08,0.02186974434899078
2022-08-09,0.04419659922387666
2022-08-10,-0.05096424989879328
2022-08-11,-0.013935997265580416
2022-08-12,-0.00029186759191308746
2022-08-13,-0.15258314985152416
2022-08-14,0.2283288649551958
2022-08-15,-0.002673759271645348
2022-08-16,-0.05703872385670009
2022-08-17,-0.0680612487884118
2022-08-18,-0.03605298007497015
2022-08-19,-0.0059357999713386895
2022-08-20,-0.05613315897208947
2022-08-21,0.7109374504627437
2022-08-22,-0.026801147091697498
2022-08-23,0.013780756421264938
2022-08-24,-0.01039655902891903
2022-08-25,0.01571567833878853
2022-08-26,0.002858548963644028
2022-08-27,-0.20171432972547262
2022-08-28,0.3410601077919116
2022-08-29,0.03285970430047153
2022-08-30,0.024935532757887992
2022-08-31,0.09958618488908677
2022-09-01,-0.03238892075002118
2022-09-02,0.03068487515977454
2022-09-03,0.6015121223720431
2022-09-04,0.874773495722708
2022-09-05,0.014436909045656424
2022-09-06,-0.04023461843299089
2022-09-07,-0.011968937173816323
2022-09-08,-0.016294881767276538
2022-09-09,-0.024247414680815444
2022-09-10,-0.036941420854601906
2022-09-11,0.38130562834956955
2022-09-12,0.5939547140225035
2022-09-13,-0.07439330907979473
2022-09-14,0.03583422300135302
2022-09-15,-0.0015451276097142377
2022-09-16,-0.006005579557085916
2022-09-17,0.08702263764153123
2022-09-18,0.54136583543879
2022-09-19,0.03422198494457804
2022-09-20,0.018010636663088893
2022-09-21,0.02097009093522397
2022-09-22,-0.0291828711013866
2022-09-23,-0.025208169797061048
2022-09-24,-0.265841898109192
2022-09-25,0.2677984928432273
2022-09-26,-0.02421800722868824
2022-09-27,-0.040320235299486466
2022-09-28,0.0008519111603915372
2022-09-29,0.0221367320866663
2022-09-30,-0.014679638207005134
2022-10-01,0.028842913921742513
2022-10-02,-0.2939088723462766
2022-10-03,-0.22935839458157467
2022-10-04,-0.1714494485192978
2022-10-05,0.16735857897245793
2022-10-06,0.22860025059758077
2022-10-07,-0.039556803645288074
2022-10-08,-0.24514111512848707
2022-10-09,0.49484420442571075
2022-10-10,0.0029529010580671535
2022-10-11,-0.03946569584186082
2022-10-12,0.009774946709385925
2022-10-13,-0.01949295435375328
2022-10-14,0.06769135140341143
2022-10-15,-0.31694918865003396
2022-10-16,0.6615165443486364
2022-10-17,-0.06073369893234583
2022-10-18,-0.03527826065254136
2022-10-19,-0.06491474119334943
2022-10-20,0.0029236393439973224
2022-10-21,0.013087168547144989
2022-10-22,0.3538840855300713
2022-10-23,0.6878829690310563
2022-10-24,-0.03716602560262468
2022-10-25,-0.042324465871855156
2022-10-26,0.03441540844438805
2022-10-27,-0.002043570453561534
2022-10-28,0.028332336736500246
2022-10-29,0.10694111282484334
2022-10-30,0.15432344910720558
2022-10-31,0.029187028113780874
2022-11-01,0.03829914988738329
2022-11-02,0.030020878255751917
2022-11-03,0.020258679506011536
2022-11-04,0.014872387774338094
2022-11-05,0.302285433197342
2022-11-06,0.7751007983939467
2022-11-07,0.007430656785638122
2022-11-08,-0.049453972996125445
2022-11-09,0.00423542051343247
2022-11-10,-0.005794104432217284
2022-11-11,-0.016612142287258713
2022-11-12,-0.5250664495077413
2022-11-13,0.7094625062290558
2022-11-14,-0.007450473223223862
2022-11-15,-0.007316931424835348
2022-11-16,0.02144118623195882
2022-11-17,0.00933152914000199
2022-11-18,0.007279115046140436
2022-11-19,0.0437340162534471
2022-11-20,0.5312143973288145
2022-11-21,-0.019033128453783642
2022-11-22,-0.003914641132846203
2022-11-23,-0.010307718080314297
2022-11-24,-0.04827139056678493
2022-11-25,-0.05673310689945082
2022-11-26,-0.24641804921668925
2022-11-27,0.45219737665316667
2022-11-28,-0.013525369028314171
2022-11-29,-0.0046433015061628485
2022-11-30,-0.0035831206457762922
2022-12-01,-0.012324474441674596
2022-12-02,-0.011486206214223103
2022-12-03,0.20575383522768675
2022-12-04,0.6331780871984667
2022-12-05,-0.0022371096733819814
2022-12-06,-0.02380511023093098
2022-12-07,-0.0240646075952005
2022-12-08,-0.008082798576224721
2022-12-09,-0.010564148179986597
2022-12-10,0.08374261496487628
2022-12-11,0.48565226076159673
2022-12-12,0.013922330994710711
2022-12-13,0.02326253608635282
2022-12-14,-0.026718339185937807
2022-12-15,-0.007960122017862715
2022-12-16,-0.031231525746942518
2022-12-17,-0.2751804027468907
2022-12-18,0.36746021893026526
2022-12-19,-0.05556050179256691
2022-12-20,-0.04182513980527286
2022-12-21,-0.022542211603650074
2022-12-22,-0.026113735134735982
2022-12-23,-0.02184653840169809
2022-12-24,-0.1780836622434202
2022-12-25,-0.12820966663536074
2022-12-26,0.000709298124142041
2022-12-27,-0.040565332563312004
2022-12-28,0.012711050276195611
2022-12-29,0.004594978815276811
2022-12-30,-0.029343021707207855
2022-12-31,-0.16439456185889673
2023-01-01,-0.18687463170473748
2023-01-02,0.8432406259701666
2023-01-03,-0.017347269151885766
2023-01-04,-0.05182483619428157
2023-01-05,-0.0037453276507281776
2023-01-06,-0.03393257075766655
2023-01-07,0.06140953987338775
2023-01-08,1.1716958976894494
2023-01-09,-0.018997999413296822
2023-01-10,-0.017753800933632456
2023-01-11,-0.030765668831634813
2023-01-12,-0.023896287797428847
2023-01-13,-0.010304342682377617
2023-01-14,0.12723225482004147
2023-01-15,0.14599548719814895
2023-01-16,-0.044037283489236925
2023-01-17,-0.014333575702999637
2023-01-18,0.010989289689112818
2023-01-19,-0.014044902920741308
2023-01-20,-0.006673950042424763
2023-01-21,0.05448807866965114
2023-01-22,0.09776138738185824
2023-01-23,1.1140252278827136
2023-01-24,-0.6273315487311767
2023-01-25,0.9878475678742838
2023-01-26,1.3512656723864462
2023-01-27,0.6798638771618489
2023-01-28,0.038260653307568004
2023-01-29,0.618116246711613
2023-01-30,-0.01220258327764986
2023-01-31,0.003927520112368585
2023-02-01,-0.0197066820611075
2023-02-02,0.003077592952538755
2023-02-03,-0.003931101646623276
2023-02-04,0.09207239571723522
2023-02-05,0.9192245125001163
2023-02-06,0.07037292175878555
2023-02-07,-0.0007013910582971059
2023-02-08,-0.014433238636028392
2023-02-09,-0.012109583868613924
2023-02-10,-0.004806271270278319
2023-02-11,-0.07251657441009943
2023-02-12,0.27629246976298977
2023-02-13,0.007833056190314706
2023-02-14,-0.012211751113262937
2023-02-15,0.008273932039722848
2023-02-16,-0.01485290377958334
2023-02-17,-0.0024955390419131133
2023-02-18,-0.19043517192593584
2023-02-19,0.7749244271272888
2023-02-20,-0.025044665483344754
2023-02-21,-0.027006594866779556
2023-02-22,-0.037971399938518995
2023-02-23,-0.021210316465434212
2023-02-24,-0.021334476712793975
2023-02-25,0.005986782674457347
2023-02-26,0.5447438268353786
2023-02-27,-0.00012318371070068126
2023-02-28,0.006860249960500947
2023-03-01,-0.008552934133581073
2023-03-02,-0.004896404611030983
2023-03-03,-0.015684811531970336
2023-03-04,0.1333574153783632
2023-03-05,0.3293828140126011
2023-03-06,-0.024489202716216456
2023-03-07,-0.007146743768553114
2023-03-08,0.003283029454873282
2023-03-09,-0.012817608563100116
2023-03-10,-0.015202457239898505
2023-03-11,0.01412515641724156
2023-03-12,0.7769711569344164
2023-03-13,-0.008648086486449349
2023-03-14,-0.02297429900199796
2023-03-15,-0.00914099634658087
2023-03-16,-0.03712475781291838
2023-03-17,-0.00921253817450967
2023-03-18,0.10864733504127122
2023-03-19,0.20503345961780473
2023-03-20,-0.005893278200859979
2023-03-21,0.006447981699266549
2023-03-22,-0.003132814074295834
2023-03-23,0.0005275143236121221
2023-03-24,-0.00726137896169847
2023-03-25,0.10626393856025927
2023-03-26,0.6127849092089184
2023-03-27,-0.016915498981651154
2023-03-28,-0.030441461867128497
2023-03-29,0.004236632018546928
2023-03-30,-0.00842922317226342
2023-03-31,0.002850049669048821
2023-04-01,0.08955469292307547
2023-04-02,0.34053562068893517
2023-04-03,-0.012374459442715155
2023-04-04,0.002145679600782687
2023-04-05,0.08777363116366936
2023-04-06,0.007585363719168767
2023-04-07,0.002720435138506598
2023-04-08,-0.0030530275299713028
2023-04-09,0.19442611264954812
2023-04-10,-0.01650799361847203
2023-04-11,-0.004571956215437946
2023-04-12,-0.0006845214817673711
2023-04-13,-0.011504623760495472
2023-04-14,-0.0012742797401371297
2023-04-15,0.05739272962230462
2023-04-16,0.1335996868523132
2023-04-17,-0.01005317095974877
2023-04-18,-0.0014622825686216295
2023-04-19,-0.004438936049186813
2023-04-20,-0.014520326647705042
2023-04-21,-0.011741126953701192
2023-04-22,0.07288177151575319
2023-04-23,0.2128895805821709
2023-04-24,-0.011608733761152908
2023-04-25,-0.016255560025288017
2023-04-26,-0.012468042615315448
2023-04-27,-0.0005730569759378103
2023-04-28,-0.004087167425397421
2023-04-29,0.18086256094864042
2023-04-30,0.09788853501087963
2023-05-01,1.8634463720109462
2023-05-02,-0.8447522502664733
2023-05-03,0.2806861941459564
2023-05-04,-0.006142994561479993
2023-05-05,-0.04216070357935477
2023-05-06,0.004789467303678137
2023-05-07,0.07048729959413566
2023-05-08,0.009397902849394606
2023-05-09,-0.0022104797976001383
2023-05-10,-0.04342358419117061
2023-05-11,-0.010178733013635895
2023-05-12,-0.010955500388212925
2023-05-13,0.044959552802613614
2023-05-14,0.2662244484184211
2023-05-15,-0.023423794413575567
2023-05-16,-0.01624227802021686
2023-05-17,-0.01754292103751618
2023-05-18,-0.020883582707526303
2023-05-19,-0.0034572418052976647
2023-05-20,-0.05806390433105884
2023-05-21,0.4139311646776029
2023-05-22,-0.011771228941341819
2023-05-23,-0.014110945107366235
2023-05-24,-0.009955828676772296
2023-05-25,-0.01749885347959748
2023-05-26,-0.008030000209446046
2023-05-27,-0.09880604021037123
2023-05-28,0.20810114203684385
2023-05-29,-0.002223115675747248
2023-05-30,-0.011116540871752286
2023-05-31,-0.01595553897757119
2023-06-01,-0.01796980646090526
2023-06-02,0.00042822778729453663
2023-06-03,0.0222092996856572
2023-06-04,0.4691481322293121
2023-06-05,0.027002941419342365
2023-06-06,-0.00042543661364866786
2023-06-07,-0.006017637242555305
2023-06-08,-0.016951212461357338
2023-06-09,-0.007012071454723851
2023-06-10,0.033092212983352604
2023-06-11,0.22990281277810848
2023-06-12,-0.02010428611460705
2023-06-13,-0.008263773340400264
2023-06-14,0.011460530252920223
2023-06-15,-0.02812101977693627
2023-06-16,-0.032059897546984045
2023-06-17,-0.16056108998344445
2023-06-18,0.28119504337626167
2023-06-19,-0.013467128817996398
2023-06-20,-0.008058800265284768
2023-06-21,0.004544115012899071
2023-06-22,-0.007428102542494831
2023-06-23,-0.06626865605322507
2023-06-24,-0.6267457007710571
2023-06-25,1.096953688703435
2023-06-26,0.03446671494179624
2023-06-27,-0.02953798898081246
2023-06-28,-0.01243689061898861
2023-06-29,-0.03364372011510097
2023-06-30,-0.029080363415196202
2023-07-01,-0.16300979929927548
2023-07-02,0.2204262992172208
2023-07-03,0.004015114400979306
2023-07-04,-0.005803661425553701
2023-07-05,-0.01276153720955434
2023-07-06,-0.005317489105767126
2023-07-07,-0.0042133524232586044
2023-07-08,0.029313155177906294
2023-07-09,0.838153043098207
2023-07-10,-0.01778805575347417
2023-07-11,-0.009713277639779019
2023-07-12,-0.0055334015190356784
2023-07-13,-0.033634724495561645
2023-07-14,-0.018583134859523
2023-07-15,0.04064122998102783
2023-07-16,0.284393059135929
2023-07-17,0.003785027095457637
2023-07-18,-0.019191451817482028
2023-07-19,-0.0072216304347427155
2023-07-20,-0.021171566969259273
2023-07-21,0.00037032486115420296
2023-07-22,-0.061634507671479766
2023-07-23,0.3441973038237725
2023-07-24,-0.005959967864326389
2023-07-25,-0.011166415038489134
2023-07-26,-0.009110244192808776
2023-07-27,-0.012075730248840132
2023-07-28,-0.03034383323375647
2023-07-29,0.06842633240294271
2023-07-30,0.5371595550508195
2023-07-31,0.04200384460092624
2023-08-01,-0.021884194170416277
2023-08-02,-0.007970516598207817
2023-08-03,0.0011830928830565118
2023-08-04,-0.030089499772430806
2023-08-05,0.014560386240235618
2023-08-06,0.5704327901869573
2023-08-07,0.003941106882372758
2023-08-08,-0.013553007777139366
2023-08-09,0.02257599284653501
2023-08-10,-0.01856514266102324
2023-08-11,0.004209661609544916
2023-08-12,0.14508023551257906
2023-08-13,0.5980909039695906
2023-08-14,-0.047927699341088925
2023-08-15,-0.013823281858366971
2023-08-16,-0.019057952336880363
2023-08-17,-0.018775644016041766
2023-08-18,0.012327949997351227
2023-08-19,0.012266816266238057
2023-08-20,0.36610300181526934
2023-08-21,-0.03133127390086982
2023-08-22,-0.013951298750537739
2023-08-23,-0.01471942141015655
2023-08-24,-0.008098735864353094
2023-08-25,-0.0004087259244144881
2023-08-26,-0.1566196281092275
2023-08-27,0.15854347664397686
2023-08-28,0.004636235689372783
2023-08-29,-0.0022039826584379744
2023-08-30,0.0004322241669943369
2023-08-31,-0.019669667590174866
2023-09-01,0.0024929554394663824
2023-09-02,0.10530397125269615
2023-09-03,0.36676047003233897
2023-09-04,0.004194884180003417
2023-09-05,0.008794374893426986
2023-09-06,0.00017041458630638606
2023-09-07,-0.0011310430017692817
2023-09-08,0.009201580205135012
2023-09-09,-0.12788470598849994
2023-09-10,0.22953608438284104
2023-09-11,0.01591409453893858
2023-09-12,-0.04283205267168685
2023-09-13,-0.03406047256028457
2023-09-14,-0.00907783565094049
2023-09-15,0.010690401949210254
2023-09-16,0.10001945114203083
2023-09-17,0.32749300150096117
2023-09-18,-0.020127983500727406
2023-09-19,0.011301081140693845
2023-09-20,-0.019400034509226033
2023-09-21,-0.005177440571762754
2023-09-22,0.0003281154433828887
2023-09-23,-0.03987854030854711
2023-09-24,0.5135463474856187
2023-09-25,-0.03350813486610857
2023-09-26,-0.029799624834594432
2023-09-27,-0.016672946886407657
2023-09-28,-0.00868013835757528
2023-09-29,0.6894763828829076
2023-09-30,1.61127589633043
2023-10-01,2.390264878545857
2023-10-02,0.6232638123084708
2023-10-03,0.8636146617235738
2023-10-04,0.18754376588076652
2023-10-05,1.1009557736213342
2023-10-06,1.8548233709612338
2023-10-07,0.09811792738655786
2023-10-08,0.5633377613156748
2023-10-09,0.03267193386326454
2023-10-10,0.01905816147895422
2023-10-11,0.0171941875915277
2023-10-12,-0.0008528655713377516
2023-10-13,0.022468240679491526
2023-10-14,0.00886369986847376
2023-10-15,0.4876248611702653
2023-10-16,0.006452518227395164
2023-10-17,0.00940225194800153
2023-10-18,-0.0015536905109322001
2023-10-19,0.015473854300918452
2023-10-20,0.010609640917456285
2023-10-21,0.097564145921024
2023-10-22,0.18756892070679798
2023-10-23,0.01038140447742462
2023-10-24,0.00991914902843997
2023-10-25,-0.003492945876767902
2023-10-26,-0.001294908449468525
2023-10-27,0.009147880580621316
2023-10-28,0.038626454995064646
2023-10-29,0.27820576674619835
2023-10-30,0.011333126320657515
2023-10-31,0.012559743647103303
2023-11-01,0.009552752140580528
2023-11-02,0.009381748609388604
2023-11-03,-0.0004563228846554485
2023-11-04,0.20157100506842301
2023-11-05,0.3478943089789639
2023-11-06,-0.011488078652214476
2023-11-07,0.008498219005411697
2023-11-08,0.006661994647924889
2023-11-09,-0.0007666119312315363
2023-11-10,0.00023243409959160786
2023-11-11,0.26338870791304714
2023-11-12,0.6562351962084189
2023-11-13,-0.058086689945444706
2023-11-14,-0.0076550976360882225
2023-11-15,-0.001970074481480161
2023-11-16,6.877931062097657e-05
2023-11-17,0.004755208705086611
2023-11-18,0.13046051414344087
2023-11-19,0.8009089693341557
2023-11-20,-0.04168887083736632
2023-11-21,-0.012466789967098452
2023-11-22,-0.013376269908205334
2023-11-23,-0.004559861139692464
2023-11-24,0.014692091278967093
2023-11-25,0.16787035306478607
2023-11-26,0.5362899289317256
2023-11-27,0.026072393413415298
2023-11-28,-0.006027679800263776
2023-11-29,-0.003137586030561221
2023-11-30,-0.014363623486794047
2023-12-01,-0.00867707916385849
2023-12-02,-0.1324192124143666
2023-12-03,0.6035190188068312
2023-12-04,-0.0006498643632020752
2023-12-05,-0.008804535650453901
2023-12-06,-0.012736211716588567
2023-12-07,-0.01590934300376286
2023-12-08,-0.016889131014888054
2023-12-09,0.13259627494824433
2023-12-10,0.7522100881528291
2023-12-11,-0.06122374125797351
2023-12-12,-0.02132539165591372
2023-12-13,0.03219708806582833
2023-12-14,0.007258139223141937
2023-12-15,-0.013841646961559567
2023-12-16,-0.2089650776149821
2023-12-17,0.6690157366209316
2023-12-18,-0.001184226779869877
2023-12-19,0.012502308703641368
2023-12-20,-0.004789470534114234
2023-12-21,-0.004551346634725367
2023-12-22,-0.016390123500997254
2023-12-23,-0.09706406457121454
2023-12-24,0.5625888112838272
2023-12-25,-0.07857450224388073
2023-12-26,-0.009450219969607133
2023-12-27,-0.013079799533764248
2023-12-28,0.00877210991264379
2023-12-29,0.02406763541068072
2023-12-30,0.3381678789906509
2023-12-31,0.44240826815225553
2024-01-01,1.3585579593910277
2024-01-02,-0.021902567890945003
2024-01-03,-0.059389023306391155
2024-01-04,-0.022446179890481165
2024-01-05,-0.02950691498290528
2024-01-06,0.23093041118184132
2024-01-07,0.4491284504172161
2024-01-08,-0.021085340941595282
2024-01-09,-0.013476705745145904
2024-01-10,-0.0005999944925795594
2024-01-11,0.006619724948201868
2024-01-12,0.004279294477426039
2024-01-13,0.15147067173200388
2024-01-14,0.08604376797943591
2024-01-15,0.01503423913574354
2024-01-16,-0.0010992248391396564
2024-01-17,-0.0038632549362261053
2024-01-18,0.015576637711059601
2024-01-19,0.015990089751033467
2024-01-20,0.04031138889089557
2024-01-21,0.4654233950008634
2024-01-22,-0.006605265361398112
2024-01-23,-0.0035294689528193954
2024-01-24,-0.014917479193764476
2024-01-25,-0.023244827022126508
2024-01-26,0.0006835480868247765
2024-01-27,-0.02388182067279867
2024-01-28,0.36539193743420717
2024-01-29,0.016038939921295618
2024-01-30,-0.024232650652929868
2024-01-31,-0.006756336082238865
2024-02-01,0.008220553001056386
2024-02-02,-0.02982251915479531
2024-02-03,0.13094707791349158
2024-02-04,0.28559742260478876
2024-02-05,-0.007380966053961734
2024-02-06,0.006841129801259278
2024-02-07,-0.005715882554669201
2024-02-08,-0.010521188438308845
2024-02-09,0.8624201337892976
2024-02-10,1.2622615272112028
2024-02-11,-1.1167168788858874
2024-02-12,-0.763017975352186
2024-02-13,1.0812040323865943
2024-02-14,0.13732459489303983
2024-02-15,0.19826256734783884
2024-02-16,0.3656515024907028
2024-02-17,2.7868089743854134
2024-02-18,0.44593953820193766
2024-02-19,-0.0299144715521694
2024-02-20,-0.03106584945670714
2024-02-21,-0.013385938148727515
2024-02-22,-0.06493272797308369
2024-02-23,-0.014147776316702023
2024-02-24,0.18837338675267754
2024-02-25,-0.012477472833172007
2024-02-26,-0.05568666388484007
2024-02-27,-0.002775055932552402
2024-02-28,-0.012505052295042696
2024-02-29,0.003776796243662212
2024-03-01,0.00016427469061599045
2024-03-02,0.11054500347106569
2024-03-03,0.47433489238515064
2024-03-04,0.028878999513301265
2024-03-05,0.0177393591604001
2024-03-06,0.008226464950616637
2024-03-07,-0.03390354522594442
2024-03-08,-0.006750607042782443
2024-03-09,-0.03875828629647194
2024-03-10,0.16988274689988078
2024-03-11,0.0439752634861912
2024-03-12,0.01646186871750667
2024-03-13,0.015593437539451967
2024-03-14,-0.012410974765049959
2024-03-15,-0.02224341885708721
2024-03-16,0.13660990510360502
2024-03-17,1.08788895451726
2024-03-18,-0.02705249188292688
2024-03-19,-0.0002375062065574677
